Product Id,Variant Id,Handle,Title,URL,Body (Html),Vendor,Type,Tags,Published,Option Fulfill Value,Custom Option,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant Sku,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / Mpn,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,Seo Title,Seo Description,Google Shopping / Adwords Grouping,Google Shopping / Adwords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost Per Item,Available On Listing Pages,Available On Sitemap Files,Template,Shipping Profile Name,Variant Tag,Facebook Pixel Id,Facebook Access Token,Product Stock Status,Shipping Fee,Base Cost Variant
,,aastha-agarbatti-sandal---18-stick,Aastha Agarbatti Sandal - 18 Stick,,,Patanjali,,agarbatti,TRUE,,,Size,18 stick,,,,,,0,,,continue,manual,0,0,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,0,TRUE,TRUE,Default,,,,,,,
,,aastha-agarbatti-tathastu---18-stick,Aastha Agarbatti Tathastu - 18 Stick,,,Patanjali,,agarbatti,TRUE,,,Size,18 stick,,,,,,1,,,continue,manual,1,1,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,1,TRUE,TRUE,Default,,,,,,,
,,aastha-agarbatti-rose---18-stick,Aastha Agarbatti Rose - 18 Stick,,,Patanjali,,agarbatti,TRUE,,,Size,18 stick,,,,,,2,,,continue,manual,2,2,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,2,TRUE,TRUE,Default,,,,,,,
,,aastha-agarbatti-rose---20-gm,Aastha Agarbatti Rose -  20 Gm,,,Patanjali,,agarbatti,TRUE,,,Size,20 gm,,,,,,3,,,continue,manual,3,3,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,3,TRUE,TRUE,Default,,,,,,,
,,aastha-agarbatti-sandal---20-gm,Aastha Agarbatti Sandal - 20 Gm,,,Patanjali,,agarbatti,TRUE,,,Size,20 gm,,,,,,4,,,continue,manual,4,4,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,4,TRUE,TRUE,Default,,,,,,,
,,aastha-agarbatti-tathastu---20-gm,Aastha Agarbatti Tathastu - 20 Gm,,,Patanjali,,agarbatti,TRUE,,,Size,20 gm,,,,,,5,,,continue,manual,5,5,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,5,TRUE,TRUE,Default,,,,,,,
,,aastha-agarbatti-rajnigandha---20-gm,Aastha Agarbatti Rajnigandha -  20 Gm,,,Patanjali,,agarbatti,TRUE,,,Size,20 gm,,,,,,6,,,continue,manual,6,6,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,6,TRUE,TRUE,Default,,,,,,,
,,aastha-agarbatti-shanti---20-gm,Aastha Agarbatti Shanti - 20 Gm,,,Patanjali,,agarbatti,TRUE,,,Size,20 gm,,,,,,7,,,continue,manual,7,7,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,7,TRUE,TRUE,Default,,,,,,,
,,aastha-agarbatti-rat-ki-rani---20-gm,Aastha Agarbatti Rat Ki Rani - 20 Gm,,,Patanjali,,agarbatti,TRUE,,,Size,20 gm,,,,,,8,,,continue,manual,8,8,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,8,TRUE,TRUE,Default,,,,,,,
,,aastha-bhakti-dhoop--10-stick,Aastha Bhakti Dhoop -10 Stick,,,Patanjali,,dhoop,TRUE,,,Size,10 stick,,,,,,9,,,continue,manual,9,9,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,9,TRUE,TRUE,Default,,,,,,,
,,aastha-bhakti-dhoop--20-stick,Aastha Bhakti Dhoop -20 Stick,,,Patanjali,,dhoop,TRUE,,,Size,20 stick,,,,,,10,,,continue,manual,10,10,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,10,TRUE,TRUE,Default,,,,,,,
,,aastha-deluxe-dhoop-20-n,Aastha Deluxe Dhoop 20 N,,,Patanjali,,dhoop,TRUE,,,Size,20 N,,,,,,11,,,continue,manual,11,11,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,11,TRUE,TRUE,Default,,,,,,,
,,aastha-gugal-dhoop-20-n,Aastha Gugal Dhoop 20 N,,,Patanjali,,dhoop,TRUE,,,Size,20 N,,,,,,12,,,continue,manual,12,12,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,12,TRUE,TRUE,Default,,,,,,,
,,patanjali-kesh-kanti-hair-conditioner---almond,Patanjali Kesh Kanti Hair Conditioner - Almond ,,,Patanjali,,"shampoo, best-selling",TRUE,,,Size,100 gm,,,,,,13,,,continue,manual,13,13,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,13,TRUE,TRUE,Default,,,,,,,
,,patanjali-kesh-kanti-hair-conditioner-damage-control,Patanjali Kesh Kanti Hair Conditioner (Damage Control ),,,Patanjali,,"shampoo, best-selling",TRUE,,,Size,100 gm,,,,,,14,,,continue,manual,14,14,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,14,TRUE,TRUE,Default,,,,,,,
,,patanjali-kesh-kanti-hair-conditioner-protein,Patanjali Kesh Kanti Hair Conditioner-Protein,,,Patanjali,,"shampoo, best-selling",TRUE,,,Size,100 gm,,,,,,15,,,continue,manual,15,15,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,15,TRUE,TRUE,Default,,,,,,,
,,patanjali-kesh-kanti-hair-conditioner-colour-protection,Patanjali Kesh Kanti Hair Conditioner-Colour Protection,,,Patanjali,,"shampoo, best-selling",TRUE,,,Size,100 gm,,,,,,16,,,continue,manual,16,16,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,16,TRUE,TRUE,Default,,,,,,,
,,patanjali-aloevera-moisturizing-cream,Patanjali Aloevera Moisturizing Cream,,,Patanjali,,cream,TRUE,,,Size,50 gm,,,,,,17,,,continue,manual,17,17,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,17,TRUE,TRUE,Default,,,,,,,
,,patanjali-footcare-cream,Patanjali Footcare Cream ,,,Patanjali,,cream,TRUE,,,Size,50 gm,,,,,,18,,,continue,manual,18,18,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,18,TRUE,TRUE,Default,,,,,,,
,,moisturizer-cream-50-g,Moisturizer Cream 50 G,,,Patanjali,,cream,TRUE,,,Size,50 gm,,,,,,19,,,continue,manual,19,19,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,19,TRUE,TRUE,Default,,,,,,,
,,sun-screen-cream-spf30--50gm,Sun Screen Cream Spf30- 50Gm,,,Patanjali,,cream,TRUE,,,Size,50 gm,,,,,,20,,,continue,manual,20,20,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,20,TRUE,TRUE,Default,,,,,,,
,,saundarya-nourishing-cream,Saundarya Nourishing Cream,,,Patanjali,,cream,TRUE,,,Size,50 gm,,,,,,21,,,continue,manual,21,21,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,21,TRUE,TRUE,Default,,,,,,,
,,patanjali-beauty-cream,Patanjali Beauty Cream,,,Patanjali,,cream,TRUE,,,Size,25 gm,,,,,,22,,,continue,manual,22,22,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,22,TRUE,TRUE,Default,,,,,,,
,,neem-kanti-body-cleanser-50-gm,Neem Kanti Body Cleanser 50 Gm,,,Patanjali,,"soap, best-selling",TRUE,,,Size,50 gm,,,,,,23,,,continue,manual,23,23,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,23,TRUE,TRUE,Default,,,,,,,
,,neem-kanti-body-cleanser-4x1-50-gm,Neem Kanti Body Cleanser-(4X1) 50 Gm,,,Patanjali,,"soap, best-selling",TRUE,,,Size,50 gm,,,,,,24,,,continue,manual,24,24,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,24,TRUE,TRUE,Default,,,,,,,
,,haldi-chandan-kanti-body-cleanser-57-gm,Haldi Chandan Kanti Body Cleanser 57 Gm,,,Patanjali,,"soap, best-selling",TRUE,,,Size,57 gm,,,,,,25,,,continue,manual,25,25,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,25,TRUE,TRUE,Default,,,,,,,
,,haldi-chandan-kanti-body-cln-4x1-57-gm,Haldi Chandan Kanti Body Cln-(4X1) 57 Gm,,,Patanjali,,soap,TRUE,,,Size,57 gm,,,,,,26,,,continue,manual,26,26,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,26,TRUE,TRUE,Default,,,,,,,
,,aloevera-kanti-body-cleanser-4x1-57-gm,Aloevera Kanti Body Cleanser-(4X1) 57 Gm,,,Patanjali,,"soap, best-selling",TRUE,,,Size,57 gm,,,,,,27,,,continue,manual,27,27,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,27,TRUE,TRUE,Default,,,,,,,
,,aloevera-kanti-body-cleanser-4x1-57gm,Aloevera Kanti Body Cleanser-(4X1) 57Gm,,,Patanjali,,"soap, best-selling",TRUE,,,Size,57 gm,,,,,,28,,,continue,manual,28,28,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,28,TRUE,TRUE,Default,,,,,,,
,,haldi-chandan-kanti-body-cln-4x1-75-gm,Haldi Chandan Kanti Body Cln-(4X1) 75 Gm,,,Patanjali,,soap,TRUE,,,Size,75 gm,,,,,,29,,,continue,manual,29,29,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,29,TRUE,TRUE,Default,,,,,,,
,,aloevera-kanti-body-cleanser-4x1-75-gm,Aloevera Kanti Body Cleanser-(4X1) 75 Gm,,,Patanjali,,"soap, best-selling",TRUE,,,Size,75 gm,,,,,,30,,,continue,manual,30,30,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,30,TRUE,TRUE,Default,,,,,,,
,,saundarya-sandal-body-cleanser-75-g,Saundarya Sandal Body Cleanser 75 G,,,Patanjali,,"soap, best-selling",TRUE,,,Size,75 gm,,,,,,31,,,continue,manual,31,31,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,31,TRUE,TRUE,Default,,,,,,,
,,germi-x-antiseptic-soap-75-gm,Germi X Antiseptic Soap 75 Gm,,,Patanjali,,soap,TRUE,,,Size,75 gm,,,,,,32,,,continue,manual,32,32,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,32,TRUE,TRUE,Default,,,,,,,
,,haldi-chndn-k.body-cnsr75g-co-sachet,Haldi Chndn K.Body Cnsr75G Co Sachet,,,Patanjali,,soap,TRUE,,,Size,75 gm,,,,,,33,,,continue,manual,33,33,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,33,TRUE,TRUE,Default,,,,,,,
,,neem-k.-body-cleanser-75g-co-sachet,Neem K. Body Cleanser 75G Co Sachet ,,,Patanjali,,"soap, best-selling",TRUE,,,Size,75 gm,,,,,,34,,,continue,manual,34,34,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,34,TRUE,TRUE,Default,,,,,,,
,,aloevera-k.-body-cnsr-75g-co-sachet,Aloevera K. Body Cnsr 75G Co Sachet,,,Patanjali,,soap,TRUE,,,Size,75 gm,,,,,,35,,,continue,manual,35,35,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,35,TRUE,TRUE,Default,,,,,,,
,,patanjali-aloevera-kanti-body-cleanser,Patanjali Aloevera Kanti Body Cleanser,,,Patanjali,,"soap, best-selling",TRUE,,,Size,75 gm,,,,,,36,,,continue,manual,36,36,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,36,TRUE,TRUE,Default,,,,,,,
,,patanjali-haldi-chandan-kanti-body-cleanser,Patanjali Haldi Chandan Kanti Body Cleanser,,,Patanjali,,"soap, best-selling",TRUE,,,Size,75 gm,,,,,,37,,,continue,manual,37,37,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,37,TRUE,TRUE,Default,,,,,,,
,,patanjali-mint-tulsi-mint-&-holy-basil-body-cleanser,Patanjali Mint Tulsi (Mint & Holy Basil) Body Cleanser,,,Patanjali,,"soap, best-selling",TRUE,,,Size,75 gm,,,,,,38,,,continue,manual,38,38,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,38,TRUE,TRUE,Default,,,,,,,
,,patanjali-mogra-body-cleanser,Patanjali Mogra Body Cleanser,,,Patanjali,,"soap, best-selling",TRUE,,,Size,75 gm,,,,,,39,,,continue,manual,39,39,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,39,TRUE,TRUE,Default,,,,,,,
,,patanjali-multani-mitti-fuller's-earth-body-cleanser,Patanjali Multani Mitti (Fuller'S Earth) Body Cleanser,,,Patanjali,,"soap, best-selling",TRUE,,,Size,75 gm,,,,,,40,,,continue,manual,40,40,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,40,TRUE,TRUE,Default,,,,,,,
,,patanjali-neem-kanti-body-cleanser,Patanjali Neem Kanti Body Cleanser,,,Patanjali,,"soap, best-selling",TRUE,,,Size,75 gm,,,,,,41,,,continue,manual,41,41,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,41,TRUE,TRUE,Default,,,,,,,
,,patanjali-rose-body-cleanser,Patanjali Rose Body Cleanser,,,Patanjali,,"soap, best-selling",TRUE,,,Size,125 gm,,,,,,42,,,continue,manual,42,42,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,42,TRUE,TRUE,Default,,,,,,,
,,patanjali-nourishing�-aloevera-soap,Patanjali Nourishing� Aloevera Soap,,,Patanjali,,soap,TRUE,,,Size,125 gm,,,,,,43,,,continue,manual,43,43,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,43,TRUE,TRUE,Default,,,,,,,
,,patanjali-exfoliating-mud-soap,Patanjali Exfoliating Mud Soap ,,,Patanjali,,soap,TRUE,,,Size,125 gm,,,,,,44,,,continue,manual,44,44,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,44,TRUE,TRUE,Default,,,,,,,
,,patanjali-rejuvenating-turmeric-&-sandalwood-soap,Patanjali Rejuvenating Turmeric & Sandalwood Soap,,,Patanjali,,soap,TRUE,,,Size,125 gm,,,,,,45,,,continue,manual,45,45,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,45,TRUE,TRUE,Default,,,,,,,
,,patanjali-protecting-neem-soap,Patanjali Protecting Neem Soap ,,,Patanjali,,soap,TRUE,,,Size,125 gm,,,,,,46,,,continue,manual,46,46,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,46,TRUE,TRUE,Default,,,,,,,
,,haldi-chandan-kanti-body-cleanser-150-gm,Haldi Chandan Kanti Body Cleanser 150 Gm,,,Patanjali,,"soap, best-selling",TRUE,,,Size,150 gm,,,,,,47,,,continue,manual,47,47,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,47,TRUE,TRUE,Default,,,,,,,
,,aloevera-kanti-body-cleanser-150-g,Aloevera Kanti Body Cleanser 150 G,,,Patanjali,,"soap, best-selling",TRUE,,,Size,150 gm,,,,,,48,,,continue,manual,48,48,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,48,TRUE,TRUE,Default,,,,,,,
,,neem-kanti-body-cleanser-150-gm,Neem Kanti Body Cleanser 150 Gm,,,Patanjali,,"soap, best-selling",TRUE,,,Size,150 gm,,,,,,49,,,continue,manual,49,49,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,49,TRUE,TRUE,Default,,,,,,,
,,patanjali-neem-aloe-vera-face-pack-with-cucumber,Patanjali Neem-Aloe Vera Face Pack ( With Cucumber ),,,Patanjali,,face-wash,TRUE,,,Size,60 ml,,,,,,50,,,continue,manual,50,50,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,50,TRUE,TRUE,Default,,,,,,,
,,patanjali-multani-mitti-face-pack-with-mineral-clay-&-aloe-vera,Patanjali Multani Mitti Face Pack ( With Mineral Clay & Aloe Vera ),,,Patanjali,,face-wash,TRUE,,,Size,60 ml,,,,,,51,,,continue,manual,51,51,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,51,TRUE,TRUE,Default,,,,,,,
,,orange-aloevera-face-wash,Orange Aloevera Face Wash,,,Patanjali,,"face-wash, best-selling",TRUE,,,Size,60 gm,,,,,,52,,,continue,manual,52,52,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,52,TRUE,TRUE,Default,,,,,,,
,,patanjali-lemon-honey-face-wash,Patanjali Lemon Honey Face Wash,,,Patanjali,,"face-wash, best-selling",TRUE,,,Size,60 gm,,,,,,53,,,continue,manual,53,53,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,53,TRUE,TRUE,Default,,,,,,,
,,orange-honey-facewash-60-g,Orange Honey Facewash 60 G,,,Patanjali,,"face-wash, best-selling",TRUE,,,Size,60 gm,,,,,,54,,,continue,manual,54,54,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,54,TRUE,TRUE,Default,,,,,,,
,,patanjali-rose-face-wash,Patanjali Rose Face Wash,,,Patanjali,,"face-wash, best-selling",TRUE,,,Size,60 gm,,,,,,55,,,continue,manual,55,55,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,55,TRUE,TRUE,Default,,,,,,,
,,saundarya-face-wash-60-g,Saundarya Face Wash 60 G,,,Patanjali,,"face-wash, best-selling",TRUE,,,Size,60 gm,,,,,,56,,,continue,manual,56,56,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,56,TRUE,TRUE,Default,,,,,,,
,,patanjali-saundarya-neem--tulsi-face-wash,Patanjali Saundarya Neem- Tulsi Face Wash ,,,Patanjali,,"face-wash, best-selling",TRUE,,,Size,60 gm,,,,,,57,,,continue,manual,57,57,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,57,TRUE,TRUE,Default,,,,,,,
,,patanjali-saundarya-neem--tulsi-face-wash-,Patanjali Saundarya Neem- Tulsi Face Wash-,,,Patanjali,,"face-wash, best-selling",TRUE,,,Size,100 gm,,,,,,58,,,continue,manual,58,58,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,58,TRUE,TRUE,Default,,,,,,,
,,patanjali-saundarya-face-wash,Patanjali Saundarya Face Wash ,,,Patanjali,,"face-wash, best-selling",TRUE,,,Size,100 gm,,,,,,59,,,continue,manual,59,59,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,59,TRUE,TRUE,Default,,,,,,,
,,patanjali-men's-beard-entice-face-wash,Patanjali Men'S Beard Entice Face Wash,,,Patanjali,,"face-wash, best-selling",TRUE,,,Size,100 gm,,,,,,60,,,continue,manual,60,60,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,60,TRUE,TRUE,Default,,,,,,,
,,patanjali-men's-engery-active-face-wash,Patanjali Men'S Engery Active Face Wash,,,Patanjali,,"face-wash, best-selling",TRUE,,,Size,100 gm,,,,,,61,,,continue,manual,61,61,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,61,TRUE,TRUE,Default,,,,,,,
,,patanjali-men's-charcoal-active-face-wash,Patanjali Men'S Charcoal Active Face Wash,,,Patanjali,,"face-wash, best-selling",TRUE,,,Size,100 gm,,,,,,62,,,continue,manual,62,62,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,62,TRUE,TRUE,Default,,,,,,,
,,patanjali-saundarya-face-scrub-multani-mitti,Patanjali Saundarya Face Scrub ( Multani Mitti ),,,Patanjali,,face-scrub,TRUE,,,Size,60 gm,,,,,,63,,,continue,manual,63,63,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,63,TRUE,TRUE,Default,,,,,,,
,,herbal-facial-foam-60-gm,Herbal Facial Foam 60 Gm,,,Patanjali,,facial-foam,TRUE,,,Size,60 gm,,,,,,64,,,continue,manual,64,64,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,64,TRUE,TRUE,Default,,,,,,,
,,patanjali-saundarya-aloe-vera-gel,Patanjali Saundarya Aloe Vera Gel ,,,Patanjali,,"gel, best-selling",TRUE,,,Size,60 ml,,,,,,65,,,continue,manual,65,65,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,65,TRUE,TRUE,Default,,,,,,,
,,saundarya-aloevera-gel-k.chandan-60-ml,Saundarya Aloevera Gel K.Chandan 60 Ml,,,Patanjali,,"gel, best-selling",TRUE,,,Size,60 ml,,,,,,66,,,continue,manual,66,66,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,66,TRUE,TRUE,Default,,,,,,,
,,patanjali-saundarya-shower-gel,Patanjali Saundarya Shower Gel,,,Patanjali,,gel,TRUE,,,Size,250 ml,,,,,,67,,,continue,manual,67,67,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,67,TRUE,TRUE,Default,,,,,,,
,,patanjali-saundarya-aloe-vera-gel-kesar-chandan,Patanjali Saundarya Aloe Vera Gel ( Kesar Chandan ),,,Patanjali,,"gel, best-selling",TRUE,,,Size,150 ml,,,,,,68,,,continue,manual,68,68,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,68,TRUE,TRUE,Default,,,,,,,
,,patanjali-aloevera-gel,Patanjali Aloevera Gel,,,Patanjali,,"gel, best-selling",TRUE,,,Size,150 ml,,,,,,69,,,continue,manual,69,69,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,69,TRUE,TRUE,Default,,,,,,,
,,patanjali-body-lotion,Patanjali Body Lotion,,,Patanjali,,bodylotion,TRUE,,,Size,100 ml,,,,,,70,,,continue,manual,70,70,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,70,TRUE,TRUE,Default,,,,,,,
,,saundarya-body-lotion---200-ml,Saundarya Body Lotion - 200 Ml,,,Patanjali,,bodylotion,TRUE,,,Size,200 ml,,,,,,71,,,continue,manual,71,71,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,71,TRUE,TRUE,Default,,,,,,,
,,saundarya-body-lotion---400-ml,Saundarya Body Lotion - 400 Ml,,,Patanjali,,bodylotion,TRUE,,,Size,400 ml,,,,,,72,,,continue,manual,72,72,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,72,TRUE,TRUE,Default,,,,,,,
,,kesh-k.-herbal-mehandi-burgundy-15gm-t,Kesh K. Herbal Mehandi (Burgundy) 15Gm-T,," About this item

Patanjali Herbal Mehandi (Henna) is made from goodness of 11 herbs
It naturally conditions and colors the hair
As a conditioner, it strengthens the hair and reduces dandruff
It improves hair growth, reduces hair fall and provides cooling to scalp
Patanjali herbal Mehandi is a product of Ayurvedic herbals like neem, amla, methi seeds
It removes dandruff and enhances the beauty, strength of the hair

Product description

Naturally condition and colour your hair to reveal its innate beauty with Patanjali Herbal Mehandi. This henna pack is enhanced with 11 herbs and enriches the hair, reduces dandruff and strengthens roots. With regular use, the pre-wash conditioner improves hair growth, softens and straightens hair and reduces hair fall. An Ayurvedic product, the cooling herbal conditioner is rich in the extracts of neem, amla and methi seeds. Mehandi�s ability to improve the texture and colour of hair has made it a conditioner of choice for centuries in India. Patanjali Herbal Mehandi stirs in the additional benefits of Ayurveda�s secrets to the mehandi recipe that has traditionally been handed from one generation to the next and gives you hair that is lustrous and dazzles with its natural silkiness. Use once a week or as often required.
",Patanjali,,mehandi,TRUE,,,Size,15 gms,,,,,,73,,,continue,manual,73,73,true,TRUE,,,,,,,,,,,,,,,,,,,,,,lb,,73,TRUE,TRUE,Default,,,,,,,
